aqi,pm25,pm10,temperature,humidity,wind_speed,aqi_next_24h
261.62,109.0,174.97,41.11,52.62,2.72,136.68
163.44,81.33,98.01,14.44,55.34,5.87,70.02
219.71,100.03,155.76,28.35,76.65,4.17,143.07
302.58,107.68,167.3,12.02,66.22,8.35,153.38
357.97,165.7,301.66,35.85,84.7,8.84,216.01
370.79,207.41,278.51,29.72,77.64,7.01,216.18
216.34,110.92,146.48,23.71,44.27,8.26,112.08
222.5,93.94,137.63,35.67,65.58,1.4,140.0
325.95,113.8,203.52,24.56,74.78,5.96,202.83
146.35,77.92,102.81,17.29,91.55,1.95,97.79
339.83,178.3,311.73,25.12,48.79,2.64,205.41
212.83,103.33,146.1,12.27,66.86,4.8,125.39
72.87,36.42,51.04,38.73,46.41,6.73,5.32
56.66,26.91,35.52,33.39,74.03,6.55,3.34
341.54,155.0,213.0,34.33,87.96,7.85,176.63
50.56,24.69,35.93,37.98,88.54,5.12,28.24
133.83,53.26,84.51,35.33,27.57,8.35,33.88
153.63,53.81,84.76,23.82,31.33,8.01,67.87
94.01,45.15,72.71,13.8,75.39,7.67,22.68
146.14,50.39,89.22,21.95,65.48,2.22,73.37
304.8,124.14,198.3,39.89,87.41,4.88,196.04
35.43,17.14,37.34,40.37,40.1,6.68,0.0
336.05,125.13,192.08,34.57,82.84,8.79,175.51
346.92,131.8,202.67,16.54,69.7,0.3,214.19
167.74,70.14,114.02,16.22,30.64,3.08,89.99
86.84,36.52,73.94,38.15,25.12,3.21,44.9
252.31,111.63,153.61,14.54,71.22,2.74,147.91
74.28,42.19,67.26,28.69,27.68,7.39,3.49
165.02,64.63,110.01,22.1,78.55,0.6,110.57
384.62,214.42,353.69,19.66,59.57,3.36,256.02
398.32,215.55,382.93,31.68,53.15,6.46,261.89
315.68,160.72,288.72,40.71,37.04,3.78,198.04
145.06,73.17,126.63,34.88,93.71,1.47,94.44
284.44,127.84,217.19,25.56,72.77,5.58,197.17
291.0,134.24,228.39,24.1,77.25,4.8,175.62
173.5,86.35,130.57,39.05,76.5,8.84,73.18
267.13,83.58,125.8,28.5,61.72,6.79,126.48
33.97,18.21,20.1,25.89,90.18,8.88,0.0
107.35,45.04,56.83,31.85,61.71,1.84,60.65
224.28,114.06,194.14,17.59,56.6,6.9,125.73
90.59,33.15,61.29,12.04,36.9,5.05,34.03
91.39,34.33,50.36,37.36,37.54,6.47,31.9
339.43,153.5,213.68,29.43,73.95,4.31,221.5
395.98,185.76,309.84,15.28,41.78,2.07,263.21
235.71,103.13,147.34,19.54,73.3,0.6,166.52
340.46,138.45,241.76,41.68,91.22,7.58,203.4
396.42,157.32,279.31,30.3,50.14,7.37,211.43
82.39,30.81,54.7,30.36,22.79,1.63,70.06
195.85,85.28,118.14,12.31,68.32,5.88,90.75
175.25,98.28,145.96,41.01,15.76,6.69,80.61
59.62,35.27,48.94,38.57,77.96,5.11,7.72
309.47,124.99,193.07,27.53,57.05,2.99,176.56
190.5,76.54,101.04,19.9,54.18,7.95,87.37
203.65,90.53,109.56,32.34,60.56,5.85,123.03
85.75,39.64,64.98,36.67,56.31,6.54,14.06
96.94,48.32,65.98,35.16,40.9,5.94,34.35
365.63,197.17,334.82,41.27,37.52,6.55,223.72
46.52,24.37,38.49,30.38,48.22,1.48,33.85
116.16,53.66,86.81,20.28,86.59,8.32,60.02
138.06,53.94,68.77,25.93,25.83,2.72,89.13
211.37,87.77,124.1,36.12,40.98,7.56,92.83
246.98,109.29,140.2,18.49,30.38,8.06,121.77
212.52,74.12,130.36,17.41,49.17,5.93,110.43
61.12,41.08,57.25,33.19,25.68,5.47,11.94
120.16,54.27,92.56,24.22,75.86,1.16,72.64
342.13,172.33,237.03,36.13,23.28,4.04,203.13
265.91,116.79,211.67,14.6,68.22,5.58,160.8
270.19,136.13,182.51,20.74,36.42,0.92,192.44
277.98,123.74,188.21,18.58,52.78,1.18,179.23
312.27,108.48,196.76,32.33,31.0,8.94,154.69
51.5,21.62,30.32,34.3,73.42,3.12,35.53
165.65,80.96,120.31,24.59,90.86,3.28,85.37
229.63,123.51,210.86,25.3,32.74,2.41,144.85
155.23,58.61,85.2,14.23,91.25,5.88,94.7
342.46,160.0,222.01,32.46,41.02,4.36,209.15
208.55,105.4,169.18,41.75,59.63,7.16,91.51
314.39,161.81,212.01,34.89,71.13,4.71,197.18
345.25,160.64,283.62,17.14,30.94,0.34,247.71
216.77,103.89,162.79,29.94,50.58,4.45,97.31
366.53,179.66,284.54,19.44,20.43,0.69,251.8
247.24,125.8,178.7,10.97,70.76,7.48,130.35
344.6,137.51,233.69,15.75,48.33,1.2,207.57
156.02,78.25,134.22,13.28,86.33,2.11,105.79
214.56,78.35,95.35,16.27,36.92,4.25,111.49
226.62,115.62,209.04,35.46,88.89,1.92,157.05
68.84,33.95,53.26,19.37,26.28,4.95,14.6
177.46,64.5,101.52,34.23,63.56,4.25,80.68
369.41,125.91,190.92,40.36,39.62,8.58,173.21
263.41,110.8,162.51,28.38,29.54,0.98,163.35
95.68,41.5,70.64,25.53,22.51,5.28,42.15
155.38,52.67,95.06,34.0,67.45,6.54,65.01
100.89,42.02,68.88,13.11,33.65,1.32,59.36
39.18,6.11,19.18,23.7,60.83,5.8,0.0
373.16,189.1,329.02,25.96,93.35,7.81,220.64
195.84,101.02,131.12,36.59,40.28,7.13,99.25
143.79,61.65,106.68,36.05,17.8,8.43,52.4
251.44,99.69,169.43,37.14,26.43,6.54,124.47
32.71,6.84,5.16,32.33,24.55,3.67,0.0
132.87,74.76,91.64,26.98,52.06,8.3,35.99
290.12,103.19,139.51,36.49,74.57,2.18,177.68
264.49,122.1,212.47,37.95,38.72,5.34,141.82
393.27,215.52,316.37,25.38,26.67,6.94,231.34
259.53,135.14,226.27,41.54,66.26,7.88,144.29
206.68,84.75,147.56,37.99,39.09,8.27,89.7
311.73,153.74,242.4,26.34,61.01,0.95,220.54
364.23,159.44,252.22,12.22,89.7,6.59,200.32
296.66,147.69,226.19,17.18,38.31,2.0,190.64
386.39,144.04,215.56,34.84,56.0,7.06,191.79
319.34,117.23,176.81,13.56,79.54,6.37,174.67
350.72,166.29,293.88,25.03,70.34,1.8,231.05
72.22,33.41,62.31,29.36,75.12,7.53,25.98
300.99,149.49,230.89,38.11,76.81,4.26,195.26
192.83,80.24,111.34,37.11,58.19,4.99,108.35
234.65,122.29,203.66,34.46,57.88,8.75,108.95
272.02,131.08,179.43,23.05,72.51,5.98,147.35
388.83,169.14,296.21,14.55,70.81,5.38,231.1
394.29,200.54,289.53,31.43,68.6,0.35,273.57
136.64,54.55,86.33,15.8,45.57,1.95,97.49
301.49,135.7,233.49,27.96,81.28,0.43,216.71
307.49,124.96,204.28,41.38,33.9,3.13,183.7
158.2,76.67,108.69,27.61,27.46,3.23,87.02
75.83,37.84,52.12,30.66,42.61,4.87,22.56
45.15,24.89,38.56,31.68,35.31,6.27,14.68
317.62,163.39,254.95,36.57,68.05,1.78,223.81
211.19,121.6,178.8,23.92,33.48,5.49,120.12
394.65,160.69,244.1,25.92,67.52,8.27,214.61
202.04,109.82,178.46,15.63,56.06,1.83,135.68
391.83,190.88,262.0,29.67,27.2,6.0,236.66
182.28,71.71,110.39,19.46,35.67,0.6,113.21
323.66,149.52,270.16,26.24,56.74,4.87,187.07
61.38,27.52,36.95,34.53,73.65,6.73,19.18
235.52,91.45,150.02,10.56,46.86,0.5,153.98
326.76,131.64,213.67,28.05,33.63,3.14,209.37
372.14,130.85,225.38,15.55,38.61,7.93,213.49
334.36,153.68,240.06,18.94,22.61,2.18,220.65
43.68,28.33,33.97,11.11,17.01,6.56,0.0
167.9,81.29,116.93,15.42,92.85,5.59,121.54
48.02,12.55,34.95,41.57,22.71,1.64,23.67
70.43,25.86,49.46,41.95,24.99,6.73,0.0
279.86,126.77,226.45,33.04,84.68,4.88,169.21
293.91,115.27,178.71,29.58,68.08,1.19,203.43
316.28,149.28,227.6,34.86,49.89,8.55,152.56
350.22,142.69,225.55,38.69,66.92,4.53,199.62
303.59,150.45,216.08,26.62,89.8,6.76,187.51
326.32,159.72,290.8,11.13,22.95,2.12,214.2
48.12,27.35,53.18,32.7,34.5,1.41,25.81
116.78,57.64,88.36,41.51,83.82,6.72,59.22
260.1,102.73,149.59,18.26,77.45,6.13,135.98
347.51,184.69,265.74,24.83,94.54,2.61,220.39
31.67,24.61,21.92,21.56,40.11,6.77,0.0
220.41,120.47,191.08,22.49,90.59,4.64,142.45
280.6,137.3,217.11,33.08,42.5,3.27,177.45
40.95,23.58,31.08,22.11,72.21,7.12,0.0
178.5,101.89,152.44,40.11,85.62,5.63,89.82
361.38,150.57,269.16,35.27,28.66,4.66,214.88
278.5,146.03,196.23,10.88,31.45,7.0,161.88
117.93,55.17,74.98,36.19,61.48,4.99,41.56
345.53,153.82,235.02,34.73,82.51,8.46,184.88
158.77,83.87,113.45,26.53,21.32,7.4,53.82
345.74,150.79,231.17,25.9,83.07,3.35,217.79
140.61,65.71,112.74,36.74,42.45,4.29,74.97
248.42,76.84,90.72,23.59,47.5,8.62,125.73
176.87,70.78,81.61,15.1,42.19,8.08,68.95
131.69,71.44,123.49,20.01,87.92,1.88,90.43
358.03,155.93,227.76,18.49,25.46,2.61,233.75
99.41,42.12,71.26,31.79,60.94,3.41,53.93
61.38,32.71,48.47,15.72,26.85,7.94,0.0
156.51,71.73,115.99,30.63,89.29,8.36,88.13
295.53,153.25,255.86,24.91,78.83,7.26,172.75
328.75,179.14,304.64,36.87,33.71,2.63,221.71
399.54,147.25,249.87,25.52,38.82,8.01,221.8
139.65,60.44,89.57,39.75,45.52,0.49,94.46
180.94,68.05,101.43,38.82,47.43,3.92,110.58
80.62,35.74,73.04,15.93,80.39,3.52,37.24
242.7,110.46,165.15,31.96,60.16,4.91,143.29
399.1,169.74,236.09,16.87,49.24,5.13,237.06
289.33,132.58,205.62,36.35,72.56,2.18,202.25
250.23,117.45,181.41,30.34,51.63,2.0,157.42
175.18,85.3,114.69,19.41,25.26,7.27,72.33
368.66,162.37,234.96,17.97,23.6,0.87,250.36
213.86,112.17,188.79,23.75,41.08,4.54,127.77
79.72,42.32,62.63,35.62,63.23,1.89,36.31
165.19,76.6,133.07,35.48,25.79,3.01,109.7
54.85,19.45,46.79,11.07,59.01,2.64,28.78
104.73,52.25,99.92,19.67,36.57,6.43,35.08
36.54,18.15,33.25,23.53,70.63,4.21,3.85
197.71,99.97,141.72,28.74,17.26,2.84,123.12
264.78,108.98,187.96,14.78,52.52,7.52,140.4
157.02,76.71,98.2,20.73,19.18,0.95,85.03
185.54,77.59,131.6,38.34,41.44,6.94,87.62
384.91,190.75,335.45,25.25,16.25,2.39,262.72
308.23,121.81,172.4,33.81,52.53,8.28,130.12
230.12,105.72,165.2,25.51,76.36,0.25,165.76
135.28,78.92,134.33,24.88,23.02,5.1,74.69
361.89,163.71,218.56,29.9,73.82,5.68,223.02
116.99,65.15,99.55,18.3,61.74,5.28,59.42
150.38,82.54,112.87,17.99,55.37,7.37,57.74
366.35,192.05,261.09,41.66,62.96,1.19,236.28
225.93,89.36,141.01,37.81,41.87,3.86,109.22
304.66,155.99,251.35,33.61,71.83,7.8,185.7
248.58,89.55,147.67,14.39,77.37,8.02,130.34
271.77,111.21,174.77,10.97,77.26,4.59,174.06
140.77,80.27,102.21,15.61,36.56,5.11,60.75
119.31,52.49,82.67,40.01,67.31,6.92,47.44
149.32,66.01,110.44,36.12,26.85,7.06,44.58
87.51,37.91,62.58,26.74,54.63,8.02,2.66
353.5,191.11,298.4,41.0,15.21,7.63,205.45
134.8,64.2,94.9,14.69,30.49,3.85,75.86
237.75,102.16,170.0,27.89,65.54,5.92,142.67
323.03,167.97,294.39,15.86,84.95,4.45,208.24
320.01,135.02,193.78,19.81,18.92,1.24,197.62
192.2,59.76,77.79,40.08,59.68,7.43,67.92
206.22,93.67,124.83,37.78,65.94,5.5,98.85
398.04,230.35,367.78,13.26,89.59,0.71,312.52
279.6,114.64,193.45,17.99,67.41,6.16,159.02
331.42,127.01,202.44,29.02,23.24,2.69,214.53
363.94,137.33,191.79,11.96,26.74,0.81,230.78
321.41,168.15,276.28,27.6,65.86,5.54,193.62
98.52,43.17,58.34,28.7,32.25,6.64,33.04
238.0,116.45,171.0,19.31,89.26,4.75,138.19
67.7,39.05,51.87,19.38,88.65,0.25,51.35
271.58,93.01,142.5,17.33,90.89,5.28,145.74
383.48,180.83,252.17,39.94,38.44,0.26,254.71
219.71,95.92,152.91,22.44,72.36,8.35,107.37
190.2,92.12,154.27,28.73,68.04,2.55,108.78
43.26,9.42,30.23,19.65,17.85,7.86,0.0
385.12,158.57,232.64,32.49,36.25,0.31,257.54
68.11,21.64,34.69,13.25,31.54,1.06,35.7
45.2,16.63,16.99,12.29,44.66,4.17,0.0
121.04,62.93,89.5,33.82,91.24,6.88,51.86
54.25,14.47,20.47,33.25,82.65,8.49,0.0
198.39,69.33,125.02,18.48,38.47,4.79,102.52
220.95,111.57,171.08,21.36,57.4,3.33,144.67
145.65,48.7,66.94,40.63,30.38,0.59,77.36
48.86,16.99,32.97,13.34,37.19,5.34,22.1
71.29,40.46,35.88,15.86,20.2,3.54,26.52
172.27,68.74,105.86,23.76,66.41,8.2,69.5
52.4,25.59,33.14,19.03,67.55,4.42,1.56
288.33,127.35,195.03,30.77,82.08,6.94,173.04
106.6,40.97,66.37,32.1,84.72,7.66,31.51
141.77,60.46,100.38,26.84,27.8,1.06,85.74
175.83,86.1,146.96,29.56,74.44,4.08,100.61
184.15,81.81,121.87,23.87,25.78,8.06,73.45
30.61,12.14,22.08,34.33,44.9,3.94,1.22
71.47,35.9,60.69,11.35,56.24,5.17,20.84
349.22,129.73,204.11,20.01,18.96,7.88,182.2
30.46,20.28,35.98,31.9,27.54,2.25,2.44
218.02,94.16,155.18,20.55,36.69,8.07,91.88
211.12,104.7,172.11,12.51,25.2,3.69,120.54
153.24,60.69,84.18,21.04,89.73,5.42,81.05
189.59,73.02,124.5,32.77,38.07,3.09,114.53
318.82,138.94,182.78,13.9,55.09,4.84,191.58
341.25,122.04,197.93,33.19,94.72,0.63,227.99
126.33,46.8,65.67,34.81,60.33,0.77,81.6
149.32,69.16,104.2,30.33,47.92,3.85,77.1
119.72,53.84,72.61,17.82,89.38,3.15,52.15
207.55,74.2,146.8,35.77,32.8,5.62,102.62
282.81,151.71,251.82,16.86,29.36,0.53,194.01
114.45,54.84,81.72,38.99,57.83,1.68,58.09
152.37,92.44,161.11,32.61,49.18,2.04,94.23
374.24,187.69,284.59,11.75,78.76,4.08,244.49
47.97,29.78,47.82,35.58,18.36,2.37,9.59
200.48,95.2,130.69,26.21,64.42,1.41,120.73
293.28,150.2,188.49,24.48,71.85,5.46,191.52
85.67,41.8,61.86,23.46,92.75,6.75,10.45
47.53,4.79,6.62,29.41,26.66,6.23,0.0
81.14,31.29,56.84,33.19,34.7,2.63,26.99
369.96,137.64,202.64,38.67,89.6,7.72,196.53
33.43,18.77,28.86,18.73,65.45,5.58,0.0
99.68,45.14,69.5,30.18,18.04,5.61,24.32
41.57,26.77,27.64,31.96,21.19,2.07,22.67
70.93,38.67,75.15,31.59,77.84,2.33,59.1
259.46,146.23,233.64,25.78,60.4,4.38,167.81
119.41,40.96,62.95,22.51,60.23,2.29,73.97
240.61,117.21,179.6,34.4,85.39,6.26,122.75
248.37,139.08,194.33,19.6,34.29,2.92,155.03
344.29,124.37,198.85,16.66,27.83,1.54,221.37
31.75,12.79,32.16,27.47,64.1,1.53,21.78
345.75,142.43,180.24,18.56,85.59,1.32,245.36
259.07,121.04,217.85,11.06,36.22,4.07,166.52
90.22,37.31,54.84,11.65,69.5,0.23,67.75
315.99,120.59,203.48,32.24,27.19,4.97,206.69
346.53,123.16,192.25,41.14,28.75,2.83,210.38
124.08,45.35,78.28,24.55,87.12,5.06,56.83
369.95,134.16,193.69,14.71,24.44,8.43,192.21
198.15,100.16,173.07,36.18,16.95,7.85,83.35
253.27,107.91,168.94,18.37,77.0,5.27,147.73
394.32,156.42,229.9,41.86,44.0,3.88,220.49
163.77,76.27,96.61,28.02,46.73,6.35,66.84
330.87,160.65,245.26,17.44,78.99,8.32,185.05
147.81,69.48,128.47,25.87,29.39,4.51,85.73
325.71,178.48,309.32,20.73,67.03,1.07,238.42
252.27,107.27,176.06,34.94,40.08,6.94,119.4
110.05,62.31,116.32,13.39,23.34,0.29,99.35
183.19,66.91,107.51,37.42,70.0,6.93,80.38
147.53,77.43,111.64,34.55,40.49,0.95,99.52
58.9,29.81,46.91,37.56,84.33,1.14,26.08
41.04,12.25,28.17,38.64,88.52,7.08,0.0
158.2,75.05,106.13,17.35,82.92,6.27,88.71
37.04,21.23,22.15,26.67,40.79,5.14,0.0
91.23,41.25,48.23,37.2,33.93,7.42,17.26
298.32,147.06,262.41,22.08,86.42,7.69,173.87
291.99,145.45,252.45,11.93,51.24,4.23,165.34
303.27,162.66,229.13,19.33,71.62,8.97,165.05
147.35,68.84,118.99,17.74,81.17,3.35,104.08
359.31,132.3,204.43,37.84,37.21,1.71,236.47
249.72,114.36,153.69,24.84,24.53,7.64,121.21
76.63,34.19,52.56,31.87,64.99,3.86,44.5
83.18,28.77,42.26,40.79,62.22,7.9,0.0
286.45,116.17,174.9,19.57,36.62,0.74,176.57
93.99,54.82,82.0,34.36,61.78,1.18,78.87
217.7,88.54,99.23,10.73,78.23,0.55,152.4
396.96,150.3,209.81,13.33,43.0,5.5,223.88
31.48,12.74,26.47,15.18,34.39,7.52,0.0
36.13,19.73,23.21,20.0,73.0,3.74,2.4
397.44,180.5,264.25,22.9,77.87,1.0,274.23
246.32,83.65,136.85,25.26,91.34,3.49,149.39
76.96,27.12,40.7,17.85,26.81,3.26,30.68
362.0,165.37,269.84,12.12,86.14,5.86,209.42
355.74,145.85,201.78,31.68,76.21,5.94,210.71
228.39,112.84,182.34,10.76,71.15,1.11,155.02
260.06,112.02,175.6,35.9,40.04,3.9,142.4
131.08,64.79,83.49,39.73,16.78,5.85,66.87
48.69,21.47,31.39,32.73,55.6,2.48,39.66
249.99,119.82,171.17,29.07,37.86,3.78,167.61
139.06,49.39,74.63,31.02,38.19,5.6,63.51
275.54,147.66,209.89,30.87,89.17,3.75,175.46
339.41,196.58,310.27,39.81,27.24,0.47,240.55
36.72,7.08,20.46,40.86,89.74,2.16,22.2
250.41,109.0,159.38,23.65,55.3,7.03,122.04
115.57,45.52,92.84,29.75,82.06,2.39,85.62
353.34,177.18,241.83,35.69,37.69,7.4,177.95
123.86,66.09,77.51,10.03,65.71,4.31,56.2
255.98,105.02,166.28,26.86,59.53,4.36,153.35
234.81,103.13,151.61,30.89,88.93,6.98,115.93
176.58,76.79,135.36,32.95,29.34,3.57,96.98
280.72,144.09,247.27,21.8,31.37,2.3,190.41
298.53,144.79,255.13,19.46,90.92,1.12,225.31
239.77,114.37,171.73,15.83,22.84,6.11,114.87
310.62,148.15,208.58,27.85,65.77,4.34,172.14
393.86,160.42,263.85,39.42,19.85,7.32,211.04
185.13,82.32,138.01,38.67,21.16,4.23,85.85
220.4,73.0,126.95,21.52,62.77,3.85,105.83
34.61,12.31,15.33,18.25,59.11,2.83,0.0
324.53,132.95,186.69,35.24,60.84,1.95,215.84
222.49,101.7,131.98,33.2,52.89,7.51,101.33
180.95,73.46,90.07,26.17,74.39,1.04,120.73
64.81,27.92,28.32,22.45,94.38,8.14,0.0
359.17,160.79,283.57,13.96,37.06,0.44,250.9
176.15,78.77,112.57,35.12,40.88,4.8,108.81
282.56,99.48,154.44,29.76,40.84,0.71,171.07
85.27,43.77,73.83,22.06,76.06,7.06,42.99
385.77,168.34,247.42,39.4,42.84,2.06,250.97
96.02,35.98,60.83,31.11,69.14,5.18,32.77
103.83,42.57,66.32,39.74,50.67,8.26,23.87
347.82,179.33,257.3,25.18,63.62,5.91,209.78
367.66,166.56,245.54,24.55,81.32,1.77,265.25
108.49,55.93,90.98,39.99,56.12,7.21,38.19
203.83,117.67,206.25,40.71,53.01,4.09,129.22
301.39,151.35,258.67,40.74,36.36,0.32,205.64
355.0,156.74,275.22,36.2,56.27,4.48,225.02
170.25,80.1,128.86,24.8,35.99,7.35,63.58
221.3,103.02,167.73,16.73,82.49,3.98,137.45
304.44,124.29,210.4,22.27,46.11,6.87,192.61
300.52,144.76,247.66,40.03,25.33,6.41,145.8
319.7,133.21,222.9,21.63,34.2,4.22,192.88
240.88,76.08,115.43,34.21,57.77,3.04,138.73
68.71,28.05,67.2,39.54,88.3,6.59,14.2
364.47,139.86,209.35,41.05,39.04,3.45,217.56
350.26,150.16,241.68,40.33,36.15,1.7,227.65
325.3,153.66,228.95,27.76,47.52,3.02,201.91
66.95,31.64,56.16,25.74,92.42,7.92,9.35
105.63,31.2,62.77,41.6,82.62,2.69,55.39
305.13,144.36,239.47,16.98,26.97,2.27,217.65
38.56,17.18,28.5,16.0,64.1,1.37,15.59
392.31,137.16,203.71,40.82,78.35,0.69,264.26
169.54,73.94,113.79,32.05,76.44,8.79,63.12
296.15,106.42,147.15,27.16,54.11,4.92,171.88
358.4,142.55,206.13,14.23,73.55,6.62,212.66
176.01,71.61,124.58,26.42,61.69,7.0,80.94
148.08,55.93,79.34,40.22,31.12,3.3,66.9
255.23,109.74,189.21,29.29,19.48,7.23,122.96
244.97,85.85,128.29,22.95,44.56,8.66,124.05
181.38,79.26,143.61,27.64,19.96,6.73,76.57
252.66,96.05,147.98,38.36,46.6,6.46,134.32
376.09,164.35,275.35,39.21,81.31,4.0,230.82
203.03,68.87,115.16,22.8,82.54,7.6,104.82
102.79,50.92,84.25,29.46,17.73,0.98,59.0
169.57,66.39,104.15,18.93,20.56,6.8,62.18
175.82,68.1,97.3,24.43,68.59,3.39,88.23
78.51,37.86,44.25,17.04,55.0,5.18,16.22
90.26,35.3,33.56,27.01,26.95,8.06,13.66
283.29,110.57,194.16,28.5,79.44,5.52,165.42
155.61,56.79,90.79,20.81,32.32,0.43,88.77
383.31,207.26,326.04,18.71,21.25,6.56,231.62
120.13,57.01,73.6,14.83,74.96,8.38,27.56
66.6,34.15,36.34,14.47,63.65,5.85,16.36
308.8,168.94,284.98,32.77,46.56,7.78,182.41
355.98,135.76,241.37,17.09,70.42,7.46,200.86
132.9,70.11,110.59,13.78,87.91,7.78,57.61
104.77,34.3,63.77,41.96,17.73,3.23,66.66
98.73,56.75,95.19,18.32,65.21,4.37,43.57
223.14,93.83,150.35,38.67,32.45,7.66,94.92
203.31,83.93,159.41,29.49,52.93,8.21,95.28
125.99,67.23,88.64,32.88,48.92,1.49,67.08
46.71,18.08,23.7,27.95,46.2,1.8,17.65
208.15,112.43,197.8,15.79,30.23,3.25,123.65
384.95,163.84,252.44,37.11,79.21,6.98,218.13
271.43,130.02,196.5,36.5,45.36,7.9,136.58
213.34,116.84,178.54,21.19,85.98,5.31,136.09
70.96,13.86,31.81,34.44,43.37,1.2,47.84
123.4,75.37,134.43,27.38,82.18,2.87,91.3
139.07,63.73,97.7,39.09,58.56,7.74,51.75
312.98,156.54,218.3,35.69,45.85,3.26,193.14
354.38,127.72,198.8,11.31,71.32,1.1,209.75
363.61,163.7,245.2,38.14,77.93,2.86,241.13
394.29,187.75,249.54,40.99,53.62,7.3,200.89
393.48,180.97,294.05,33.75,49.03,4.54,223.53
382.61,142.84,222.49,13.84,61.19,1.71,240.01
56.57,26.35,24.57,35.84,61.81,2.95,22.22
80.98,38.93,48.81,30.72,49.04,8.59,0.0
142.65,48.65,63.23,20.84,75.61,4.0,90.79
234.57,114.13,197.46,38.29,46.98,4.09,144.01
65.88,42.65,53.94,28.1,51.24,1.55,35.71
342.94,111.09,160.64,37.29,63.43,2.88,216.32
258.2,92.11,164.64,31.44,93.95,7.37,150.08
230.67,102.1,160.86,19.23,35.85,7.12,119.08
91.17,27.56,39.71,41.2,33.56,4.03,25.9
123.7,53.83,93.34,28.27,29.15,8.06,30.62
89.32,35.41,27.83,26.54,70.16,3.55,29.19
345.22,157.76,264.5,22.91,50.93,7.81,190.08
246.16,94.06,158.85,14.36,46.09,0.48,150.43
302.0,142.72,267.8,31.96,31.33,3.26,188.79
139.53,71.42,140.82,23.79,86.29,7.72,64.39
167.36,67.55,86.17,39.91,50.45,8.13,41.31
179.8,84.12,138.79,40.88,63.62,6.86,70.22
311.21,158.8,219.07,34.56,24.0,6.09,173.06
315.77,144.95,246.2,17.76,23.64,7.38,172.79
106.52,41.64,74.68,32.91,20.39,6.43,28.06
378.37,156.55,210.59,10.65,44.39,2.44,233.21
74.64,31.75,42.68,36.44,52.83,4.3,16.78
361.57,148.75,208.72,25.8,34.57,6.01,189.38
67.15,26.8,46.25,39.98,42.97,5.37,7.53
127.88,66.3,104.0,22.09,15.5,7.99,39.57
343.2,135.51,241.27,18.42,43.09,4.37,201.48
96.41,47.85,71.82,41.84,24.53,1.77,57.19
183.02,69.22,123.71,26.98,25.27,2.09,113.84
196.45,90.08,161.4,37.62,15.36,7.65,97.03
120.75,43.55,71.1,39.15,70.71,0.28,79.35
292.79,120.3,177.12,26.59,89.5,7.85,140.17
344.99,181.89,324.09,24.58,64.72,0.69,254.78
353.59,184.15,321.04,27.69,22.7,3.65,232.97
155.55,78.45,125.15,37.13,94.17,7.24,63.59
226.41,83.55,144.18,40.87,93.05,3.79,138.09
121.91,60.49,99.55,20.51,52.46,7.44,51.14
120.57,37.79,63.01,33.64,23.63,1.08,88.45
89.66,50.74,84.36,19.13,72.66,4.7,46.82
377.81,174.7,281.87,29.55,91.92,5.33,246.01
358.56,152.16,262.93,35.75,77.3,8.04,191.36
317.62,116.79,159.22,38.37,64.94,1.02,200.04
221.53,78.49,116.16,24.36,63.87,3.18,121.64
211.52,80.03,121.58,21.83,93.23,6.0,114.7
226.01,118.75,158.04,18.11,20.85,8.82,119.51
228.53,127.19,217.43,14.27,26.96,7.66,120.85
190.79,104.26,134.45,21.68,81.46,7.65,85.4
78.75,23.21,26.6,37.9,26.61,4.75,8.05
76.5,36.73,58.21,23.4,45.66,5.17,38.28
382.33,146.72,265.08,20.15,37.52,7.76,214.75
208.35,89.55,131.29,33.65,34.48,7.85,97.21
382.69,153.26,200.53,16.9,17.06,7.26,204.52
90.52,34.59,51.53,18.2,60.3,7.4,17.87
235.13,113.97,170.61,39.95,47.1,7.94,104.26
106.86,44.21,80.92,12.61,59.13,1.2,69.35
123.68,57.51,108.53,23.27,39.36,2.78,58.02
41.12,14.25,6.67,28.46,90.32,8.79,0.0
74.01,25.1,44.16,17.37,62.31,4.99,12.05
369.23,199.31,255.73,18.99,91.9,1.75,220.9
148.97,64.06,99.07,17.1,43.0,4.63,69.23
255.01,129.66,198.13,21.05,15.18,5.88,133.25
202.06,99.35,153.08,38.75,77.5,7.49,100.78
178.17,85.91,128.73,23.81,81.19,7.35,86.4
226.8,112.99,184.52,23.37,19.7,0.63,172.17
99.28,60.09,79.21,22.37,65.03,4.19,48.65
395.78,186.24,260.11,40.85,67.88,0.38,270.08
332.77,140.88,185.9,13.75,26.66,8.02,177.75
304.4,115.39,161.37,37.9,59.2,1.73,197.59
203.44,88.54,106.52,20.47,34.46,5.7,105.11
86.56,25.94,33.54,40.61,16.32,5.22,26.01
370.65,143.45,189.24,20.09,84.35,5.7,223.29
156.31,52.33,93.78,12.65,54.34,5.16,47.05
48.54,21.87,48.49,26.64,77.54,6.5,24.25
156.69,62.94,119.8,17.29,72.83,5.71,96.04
323.95,159.21,258.29,34.1,94.5,0.99,229.5
260.4,133.87,167.83,31.03,50.04,3.43,143.71
307.81,156.1,212.72,31.97,49.2,5.01,193.9
323.65,122.9,185.79,16.19,37.54,3.06,187.85
108.42,50.2,99.28,32.68,65.01,6.89,40.09
371.8,172.12,310.29,19.96,53.89,3.0,227.42
